id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_class_student_limited,access_as_class_student_limited,model_as_class_student,asm_student.limited_group,1,0,0,0
access_as_selection_limited,access_as_selection_limited,model_as_selection,asm_student.limited_group,1,0,0,0
access_asm_class_stage_limited,access_asm_class_stage_limited,model_asm_class_stage,asm_student.limited_group,1,0,0,0
access_asm_term_limited,access_asm_term_limited,model_asm_term,asm_student.limited_group,1,0,0,0
access_asm_class_limited,access_asm_class_limited,model_asm_class,asm_student.limited_group,1,0,0,0
access_asm_state_limited,access_asm_state_limited,model_asm_state,asm_student.limited_group,1,0,0,0
access_asm_student_limited,access_asm_student_limited,model_asm_student,asm_student.limited_group,1,0,0,0

access_as_class_student_operator,access_as_class_student_operator,model_as_class_student,asm_student.operator_group,1,0,1,0
access_as_move_class_wiz_operator,access_as_move_class_wiz_operator,model_as_move_class_wiz,asm_student.operator_group,1,0,1,0
access_as_selection_operator,access_as_selection_operator,model_as_selection,asm_student.operator_group,1,0,1,0
access_as_state_transfer_operator,access_as_state_transfer_operator,model_as_state_transfer,asm_student.operator_group,1,0,1,0
access_as_state_transfer_item_operator,access_as_state_transfer_item_operator,model_as_state_transfer_item,asm_student.operator_group,1,0,1,0
access_as_student_transfer_operator,access_as_student_transfer_operator,model_as_student_transfer,asm_student.operator_group,1,0,1,0
access_as_student_transfer_item_operator,access_as_student_transfer_item_operator,model_as_student_transfer_item,asm_student.operator_group,1,0,1,0
access_asm_class_stage_operator,access_asm_class_stage_operator,model_asm_class_stage,asm_student.operator_group,1,0,1,0
access_asm_class_operator,access_asm_class_operator,model_asm_class,asm_student.operator_group,1,0,1,0
access_asm_state_operator,access_asm_state_operator,model_asm_state,asm_student.operator_group,1,0,1,0
access_asm_student_operator,access_asm_student_operator,model_asm_student,asm_student.operator_group,1,0,1,0

access_as_class_student_supervisor,access_as_class_student_supervisor,model_as_class_student,asm_student.supervisor_group,1,1,1,0
access_as_move_class_wiz_supervisor,access_as_move_class_wiz_supervisor,model_as_move_class_wiz,asm_student.supervisor_group,1,1,1,0
access_as_selection_supervisor,access_as_selection_supervisor,model_as_selection,asm_student.supervisor_group,1,1,1,0
access_as_state_transfer_supervisor,access_as_state_transfer_supervisor,model_as_state_transfer,asm_student.supervisor_group,1,1,1,0
access_as_state_transfer_item_supervisor,access_as_state_transfer_item_supervisor,model_as_state_transfer_item,asm_student.supervisor_group,1,1,1,0
access_as_student_transfer_supervisor,access_as_student_transfer_supervisor,model_as_student_transfer,asm_student.supervisor_group,1,1,1,0
access_as_student_transfer_item_supervisor,access_as_student_transfer_item_supervisor,model_as_student_transfer_item,asm_student.supervisor_group,1,1,1,0
access_asm_class_stage_supervisor,access_asm_class_stage_supervisor,model_asm_class_stage,asm_student.supervisor_group,1,1,1,0
access_asm_class_supervisor,access_asm_class_supervisor,model_asm_class,asm_student.supervisor_group,1,1,1,0
access_asm_state_supervisor,access_asm_state_supervisor,model_asm_state,asm_student.supervisor_group,1,1,1,0
access_asm_student_supervisor,access_asm_student_supervisor,model_asm_student,asm_student.supervisor_group,1,1,1,0

access_as_class_student_manager,access_as_class_student_manager,model_as_class_student,asm_student.manager_group,1,1,1,1
access_as_move_class_wiz_manager,access_as_move_class_wiz_manager,model_as_move_class_wiz,asm_student.manager_group,1,1,1,1
access_as_selection_manager,access_as_selection_manager,model_as_selection,asm_student.manager_group,1,1,1,1
access_as_state_transfer_manager,access_as_state_transfer_manager,model_as_state_transfer,asm_student.manager_group,1,1,1,1
access_as_state_transfer_item_manager,access_as_state_transfer_item_manager,model_as_state_transfer_item,asm_student.manager_group,1,1,1,1
access_as_student_transfer_manager,access_as_student_transfer_manager,model_as_student_transfer,asm_student.manager_group,1,1,1,1
access_as_student_transfer_item_manager,access_as_student_transfer_item_manager,model_as_student_transfer_item,asm_student.manager_group,1,1,1,1
access_asm_class_stage_manager,access_asm_class_stage_manager,model_asm_class_stage,asm_student.manager_group,1,1,1,1
access_asm_term_manager,access_asm_term_manager,model_asm_term,asm_student.manager_group,1,1,1,1
access_asm_class_manager,access_asm_class_manager,model_asm_class,asm_student.manager_group,1,1,1,1
access_asm_state_manager,access_asm_state_manager,model_asm_state,asm_student.manager_group,1,1,1,1
access_asm_student_manager,access_asm_student_manager,model_asm_student,asm_student.manager_group,1,1,1,1
access_as_class_student_wiz_manager,access_as_class_student_wiz_manager,model_as_class_student_wiz,asm_student.manager_group,1,1,1,1
access_as_class_student_add_manager,access_as_class_student_add_manager,model_as_class_student_add,asm_student.manager_group,1,1,1,1
access_as_class_student_edit_manager,access_as_class_student_edit_manager,model_as_class_student_edit,asm_student.manager_group,1,1,1,1