id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_invoice_comp_all,access_as_invoice_comp_all,model_as_invoice_comp,base.group_user,1,0,0,0

access_as_due_payment_limited,access_as_due_payment_limited,model_as_due_payment,asm_student_payment.limited_group,1,0,0,0
access_as_invoice_rule_limited,access_as_invoice_rule_limited,model_as_invoice_rule,asm_student_payment.limited_group,1,0,0,0
access_as_payment_limited,access_as_payment_limited,model_as_payment,asm_student_payment.limited_group,1,0,0,0
access_as_payment_template_limited,access_as_payment_template_limited,model_as_payment_template,asm_student_payment.limited_group,1,0,0,0
access_asm_payment_category_limited,access_asm_payment_category_limited,model_asm_payment_category,asm_student_payment.limited_group,1,0,0,0
access_as_refund_payment_limited,access_as_refund_payment_limited,model_as_refund_payment,asm_student_payment.limited_group,1,0,0,0

access_asm_student_operator,access_asm_student_operator,asm_student.model_asm_student,asm_student_payment.operator_group,1,1,0,0
access_as_due_payment_operator,access_as_due_payment_operator,model_as_due_payment,asm_student_payment.operator_group,1,0,1,0
access_as_invoice_rule_operator,access_as_invoice_rule_operator,model_as_invoice_rule,asm_student_payment.operator_group,1,0,1,0
access_as_payment_operator,access_as_payment_operator,model_as_payment,asm_student_payment.operator_group,1,1,1,0
access_as_payment_template_operator,access_as_payment_template_operator,model_as_payment_template,asm_student_payment.operator_group,1,0,0,0
access_asm_payment_category_operator,access_asm_payment_category_operator,model_asm_payment_category,asm_student_payment.operator_group,1,0,0,0
access_as_create_invoice_wiz_operator,access_as_create_invoice_wiz_operator,model_as_create_invoice_wiz,asm_student_payment.operator_group,1,0,1,0
access_as_create_invoice_line_operator,access_as_create_invoice_line_operator,model_as_create_invoice_line,asm_student_payment.operator_group,1,1,1,1
access_as_alt_create_invoice_line_operator,access_as_alt_create_invoice_line_operator,model_as_alt_create_invoice_line,asm_student_payment.operator_group,1,1,1,1
access_as_create_custom_invoice_line_operator,access_as_create_custom_invoice_line_operator,model_as_create_custom_invoice_line,asm_student_payment.operator_group,1,1,1,1

access_as_due_payment_supervisor,access_as_due_payment_supervisor,model_as_due_payment,asm_student_payment.supervisor_group,1,1,1,0
access_as_invoice_rule_supervisor,access_as_invoice_rule_supervisor,model_as_invoice_rule,asm_student_payment.supervisor_group,1,1,1,0
access_as_payment_supervisor,access_as_payment_supervisor,model_as_payment,asm_student_payment.supervisor_group,1,1,1,0
access_as_payment_template_supervisor,access_as_payment_template_supervisor,model_as_payment_template,asm_student_payment.supervisor_group,1,1,1,0
access_asm_payment_category_supervisor,access_asm_payment_category_supervisor,model_asm_payment_category,asm_student_payment.supervisor_group,1,1,1,0
access_as_create_invoice_wiz_supervisor,access_as_create_invoice_wiz_supervisor,model_as_create_invoice_wiz,asm_student_payment.supervisor_group,1,1,1,0

access_as_due_payment_manager,access_as_due_payment_manager,model_as_due_payment,asm_student_payment.manager_group,1,1,1,1
access_as_invoice_rule_manager,access_as_invoice_rule_manager,model_as_invoice_rule,asm_student_payment.manager_group,1,1,1,1
access_as_payment_manager,access_as_payment_manager,model_as_payment,asm_student_payment.manager_group,1,1,1,1
access_as_payment_template_manager,access_as_payment_template_manager,model_as_payment_template,asm_student_payment.manager_group,1,1,1,1
access_asm_payment_category_manager,access_asm_payment_category_manager,model_asm_payment_category,asm_student_payment.manager_group,1,1,1,1
access_asm_financial_report_manager,access_asm_financial_report_manager,model_asm_financial_report,asm_student_payment.manager_group,1,1,1,1
access_asm_financial_report_item_manager,access_asm_financial_report_item_manager,model_asm_financial_report_item,asm_student_payment.manager_group,1,1,1,1
access_asm_financial_report_category_manager,access_asm_financial_report_category_manager,model_as_financial_report_category,asm_student_payment.manager_group,1,1,1,1
access_as_invoice_comp_manager,access_as_invoice_comp_manager,model_as_invoice_comp,asm_student_payment.manager_group,1,1,1,1

access_as_refund_payment_manager,access_as_refund_payment_manager,model_as_refund_payment,asm_student_payment.manager_group,1,1,1,1
access_as_edit_invoice_wiz_manager,access_as_edit_invoice_wiz_manager,model_as_edit_invoice_wiz,asm_student_payment.manager_group,1,1,1,1
access_as_create_invoice_wiz_manager,access_as_create_invoice_wiz_manager,model_as_create_invoice_wiz,asm_student_payment.manager_group,1,1,1,1
access_as_move_payment_wiz_manager,access_as_move_payment_wiz_manager,model_as_move_payment_wiz,asm_student_payment.manager_group,1,1,1,1

access_as_invoice_comp_acc_manager,access_as_invoice_comp_acc_manager,model_as_invoice_comp,asm_accounting.manager_group,1,1,1,1